# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc helloworld.v"
S   7484256   523629  1698233540   623578748  1581264640           0 "/usr/bin/verilator_bin"
S      4318 1688849862892671  1712841275   220571800  1712841275   220571800 "helloworld.v"
T     14028 28428972647903422  1712911399   657041800  1712911399   657041800 "obj_dir/Vhelloworld.cpp"
T      4525 12947848928817306  1712911399   653045100  1712911399   653045100 "obj_dir/Vhelloworld.h"
T      1489 31806672368431735  1712911399   660039600  1712911399   660039600 "obj_dir/Vhelloworld.mk"
T       591 26458647810927992  1712911399   644595200  1712911399   644595200 "obj_dir/Vhelloworld__Syms.cpp"
T       990 14636698789080480  1712911399   646642500  1712911399   646642500 "obj_dir/Vhelloworld__Syms.h"
T      2946 10133099161710482  1712911399   652045900  1712911399   652045900 "obj_dir/Vhelloworld__Trace.cpp"
T      6478 15199648742501861  1712911399   650045200  1712911399   650045200 "obj_dir/Vhelloworld__Trace__Slow.cpp"
T       325 12666373952107207  1712911399   662039000  1712911399   662039000 "obj_dir/Vhelloworld__ver.d"
T         0        0  1712911399   677692500  1712911399   677692500 "obj_dir/Vhelloworld__verFiles.dat"
T      1325 21110623253426803  1712911399   659039100  1712911399   659039100 "obj_dir/Vhelloworld_classes.mk"
S      9362 18014398509938072  1712911398   102446700  1712911398   102446700 "txuart.v"
